88" 33MeV Deuteron breakup on Ta, ETA
 2 0 0 1  1.0000E+00 7.0418E+04
  140    1
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.223E-04 1.200E-04 1.165E-04 1.110E-04 1.030E-04 9.529E-05 8.534E-05 7.677E-05
 6.741E-05 5.788E-05 4.873E-05 4.018E-05 3.270E-05 2.676E-05 2.222E-05 1.890E-05
 1.657E-05 1.501E-05 1.402E-05 1.342E-05 1.309E-05 1.293E-05 1.293E-05 1.296E-05
 1.308E-05 1.323E-05 1.328E-05 1.347E-05 1.360E-05 1.379E-05 1.394E-05 1.410E-05
 1.426E-05 1.442E-05 1.456E-05 1.469E-05 1.482E-05 1.494E-05 1.510E-05 1.525E-05
 1.534E-05 1.543E-05 1.551E-05 1.559E-05 1.556E-05 1.505E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.201E-04 1.189E-04 1.155E-04 1.093E-04 1.031E-04 9.411E-05 8.624E-05 7.706E-05
 6.724E-05 5.740E-05 4.780E-05 3.905E-05 3.189E-05 2.622E-05 2.190E-05 1.875E-05
 1.657E-05 1.508E-05 1.411E-05 1.351E-05 1.316E-05 1.303E-05 1.296E-05 1.302E-05
 1.313E-05 1.315E-05 1.333E-05 1.346E-05 1.365E-05 1.380E-05 1.398E-05 1.414E-05
 1.431E-05 1.447E-05 1.461E-05 1.475E-05 1.488E-05 1.505E-05 1.522E-05 1.532E-05
 1.541E-05 1.550E-05 1.558E-05 1.556E-05 1.503E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05
 1.201E-04 1.190E-04 1.148E-04 1.105E-04 1.027E-04 9.591E-05 8.726E-05 7.743E-05
 6.712E-05 5.657E-05 4.656E-05 3.809E-05 3.118E-05 2.573E-05 2.160E-05 1.866E-05
 1.655E-05 1.510E-05 1.414E-05 1.353E-05 1.320E-05 1.300E-05 1.297E-05 1.302E-05
 1.299E-05 1.315E-05 1.327E-05 1.345E-05 1.361E-05 1.380E-05 1.398E-05 1.415E-05
 1.432E-05 1.448E-05 1.463E-05 1.478E-05 1.497E-05 1.515E-05 1.526E-05 1.536E-05
 1.545E-05 1.554E-05 1.552E-05 1.499E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05
 1.203E-04 1.184E-04 1.161E-04 1.101E-04 1.047E-04 9.708E-05 8.769E-05 7.726E-05
 6.604E-05 5.492E-05 4.522E-05 3.705E-05 3.039E-05 2.517E-05 2.136E-05 1.851E-05
 1.649E-05 1.507E-05 1.412E-05 1.353E-05 1.314E-05 1.297E-05 1.293E-05 1.283E-05
 1.295E-05 1.305E-05 1.322E-05 1.338E-05 1.358E-05 1.377E-05 1.397E-05 1.414E-05
 1.432E-05 1.448E-05 1.465E-05 1.486E-05 1.505E-05 1.517E-05 1.529E-05 1.540E-05
 1.549E-05 1.547E-05 1.493E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05
 1.188E-04 1.188E-04 1.148E-04 1.114E-04 1.052E-04 9.680E-05 8.678E-05 7.535E-05
 6.349E-05 5.280E-05 4.350E-05 3.570E-05 2.938E-05 2.465E-05 2.099E-05 1.830E-05
 1.636E-05 1.499E-05 1.407E-05 1.344E-05 1.309E-05 1.291E-05 1.272E-05 1.278E-05
 1.283E-05 1.299E-05 1.314E-05 1.334E-05 1.353E-05 1.375E-05 1.395E-05 1.413E-05
 1.432E-05 1.450E-05 1.473E-05 1.495E-05 1.509E-05 1.522E-05 1.534E-05 1.545E-05
 1.543E-05 1.486E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.212E-04 1.194E-04 1.181E-04 1.137E-04 1.065E-04 9.716E-05 8.574E-05 7.325E-05
 6.162E-05 5.117E-05 4.212E-05 3.457E-05 2.879E-05 2.417E-05 2.068E-05 1.808E-05
 1.617E-05 1.482E-05 1.387E-05 1.326E-05 1.290E-05 1.258E-05 1.254E-05 1.253E-05
 1.265E-05 1.278E-05 1.297E-05 1.317E-05 1.340E-05 1.362E-05 1.384E-05 1.402E-05
 1.423E-05 1.450E-05 1.475E-05 1.490E-05 1.505E-05 1.518E-05 1.531E-05 1.530E-05
 1.469E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.199E-04 1.209E-04 1.186E-04 1.132E-04 1.051E-04 9.439E-05 8.192E-05 6.987E-05
 5.869E-05 4.870E-05 4.009E-05 3.337E-05 2.783E-05 2.353E-05 2.024E-05 1.775E-05
 1.591E-05 1.458E-05 1.366E-05 1.307E-05 1.256E-05 1.239E-05 1.228E-05 1.235E-05
 1.243E-05 1.262E-05 1.281E-05 1.305E-05 1.328E-05 1.352E-05 1.374E-05 1.395E-05
 1.425E-05 1.453E-05 1.471E-05 1.488E-05 1.504E-05 1.518E-05 1.517E-05 1.452E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.242E-04 1.242E-04 1.207E-04 1.142E-04 1.043E-04 9.198E-05 7.959E-05 6.767E-05
 5.667E-05 4.690E-05 3.911E-05 3.249E-05 2.722E-05 2.308E-05 1.986E-05 1.739E-05
 1.556E-05 1.423E-05 1.331E-05 1.256E-05 1.220E-05 1.195E-05 1.191E-05 1.194E-05
 1.208E-05 1.226E-05 1.250E-05 1.275E-05 1.300E-05 1.325E-05 1.350E-05 1.381E-05
 1.413E-05 1.434E-05 1.454E-05 1.472E-05 1.488E-05 1.488E-05 1.417E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.265E-04 1.253E-04 1.207E-04 1.122E-04 1.006E-04 8.846E-05 7.629E-05 6.466E-05
 5.399E-05 4.531E-05 3.771E-05 3.150E-05 2.651E-05 2.253E-05 1.936E-05 1.696E-05
 1.515E-05 1.382E-05 1.277E-05 1.215E-05 1.171E-05 1.153E-05 1.146E-05 1.154E-05
 1.168E-05 1.191E-05 1.215E-05 1.241E-05 1.269E-05 1.296E-05 1.333E-05 1.366E-05
 1.390E-05 1.413E-05 1.433E-05 1.452E-05 1.453E-05 1.374E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.264E-04 1.241E-04 1.175E-04 1.072E-04 9.581E-05 8.392E-05 7.213E-05 6.095E-05
 5.166E-05 4.327E-05 3.625E-05 3.046E-05 2.573E-05 2.185E-05 1.885E-05 1.648E-05
 1.469E-05 1.328E-05 1.234E-05 1.165E-05 1.127E-05 1.105E-05 1.103E-05 1.110E-05
 1.129E-05 1.152E-05 1.178E-05 1.206E-05 1.236E-05 1.277E-05 1.316E-05 1.339E-05
 1.365E-05 1.389E-05 1.410E-05 1.411E-05 1.322E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05
 1.241E-04 1.196E-04 1.111E-04 1.010E-04 8.997E-05 7.854E-05 6.730E-05 5.776E-05
 4.888E-05 4.125E-05 3.480E-05 2.941E-05 2.483E-05 2.123E-05 1.829E-05 1.599E-05
 1.418E-05 1.285E-05 1.185E-05 1.122E-05 1.080E-05 1.063E-05 1.059E-05 1.071E-05
 1.089E-05 1.113E-05 1.140E-05 1.171E-05 1.214E-05 1.258E-05 1.286E-05 1.310E-05
 1.337E-05 1.362E-05 1.362E-05 1.260E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05
 1.174E-04 1.111E-04 1.028E-04 9.320E-05 8.274E-05 7.202E-05 6.275E-05 5.380E-05
 4.593E-05 3.910E-05 3.325E-05 2.813E-05 2.402E-05 2.055E-05 1.776E-05 1.554E-05
 1.380E-05 1.245E-05 1.153E-05 1.086E-05 1.049E-05 1.029E-05 1.029E-05 1.039E-05
 1.058E-05 1.082E-05 1.111E-05 1.156E-05 1.202E-05 1.231E-05 1.261E-05 1.285E-05
 1.313E-05 1.313E-05 1.195E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05
 1.070E-04 1.009E-04 9.312E-05 8.415E-05 7.452E-05 6.601E-05 5.750E-05 4.979E-05
 4.294E-05 3.693E-05 3.149E-05 2.704E-05 2.315E-05 1.994E-05 1.738E-05 1.523E-05
 1.353E-05 1.227E-05 1.132E-05 1.071E-05 1.032E-05 1.016E-05 1.013E-05 1.022E-05
 1.040E-05 1.065E-05 1.108E-05 1.155E-05 1.184E-05 1.215E-05 1.244E-05 1.268E-05
 1.267E-05 1.132E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 9.690E-05 9.107E-05 8.380E-05 7.555E-05 6.811E-05 6.032E-05 5.308E-05 4.647E-05
 4.051E-05 3.493E-05 3.030E-05 2.610E-05 2.253E-05 1.967E-05 1.712E-05 1.507E-05
 1.345E-05 1.218E-05 1.128E-05 1.064E-05 1.027E-05 1.007E-05 1.003E-05 1.010E-05
 1.027E-05 1.067E-05 1.111E-05 1.139E-05 1.169E-05 1.199E-05 1.228E-05 1.218E-05
 1.063E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 8.718E-05 8.172E-05 7.504E-05 6.888E-05 6.210E-05 5.559E-05 4.948E-05 4.381E-05
 3.831E-05 3.366E-05 2.929E-05 2.548E-05 2.240E-05 1.949E-05 1.710E-05 1.512E-05
 1.351E-05 1.228E-05 1.136E-05 1.073E-05 1.031E-05 1.008E-05 1.000E-05 1.005E-05
 1.037E-05 1.076E-05 1.100E-05 1.127E-05 1.156E-05 1.185E-05 1.178E-05 9.917E-06
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 7.805E-05 7.302E-05 6.828E-05 6.270E-05 5.716E-05 5.178E-05 4.664E-05 4.144E-05
 3.697E-05 3.261E-05 2.868E-05 2.551E-05 2.232E-05 1.965E-05 1.731E-05 1.538E-05
 1.380E-05 1.255E-05 1.162E-05 1.094E-05 1.048E-05 1.019E-05 1.008E-05 1.027E-05
 1.057E-05 1.073E-05 1.095E-05 1.121E-05 1.148E-05 1.136E-05 9.373E-06 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 6.963E-05 6.635E-05 6.209E-05 5.767E-05 5.321E-05 4.881E-05 4.414E-05 4.005E-05
 3.588E-05 3.201E-05 2.889E-05 2.553E-05 2.267E-05 2.004E-05 1.780E-05 1.589E-05
 1.430E-05 1.304E-05 1.204E-05 1.130E-05 1.077E-05 1.044E-05 1.044E-05 1.060E-05
 1.065E-05 1.079E-05 1.098E-05 1.121E-05 1.104E-05 8.839E-06 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 6.442E-05 6.143E-05 5.813E-05 5.465E-05 5.105E-05 4.699E-05 4.339E-05 3.950E-05
 3.578E-05 3.281E-05 2.933E-05 2.632E-05 2.341E-05 2.087E-05 1.859E-05 1.663E-05
 1.498E-05 1.362E-05 1.253E-05 1.168E-05 1.106E-05 1.080E-05 1.075E-05 1.064E-05
 1.066E-05 1.075E-05 1.092E-05 1.067E-05 8.231E-06 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05
 5.971E-05 5.759E-05 5.518E-05 5.253E-05 4.925E-05 4.632E-05 4.292E-05 3.953E-05
 3.689E-05 3.346E-05 3.045E-05 2.737E-05 2.462E-05 2.201E-05 1.971E-05 1.766E-05
 1.590E-05 1.442E-05 1.320E-05 1.224E-05 1.164E-05 1.130E-05 1.097E-05 1.081E-05
 1.076E-05 1.081E-05 1.047E-05 7.815E-06 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05
 5.663E-05 5.530E-05 5.366E-05 5.126E-05 4.912E-05 4.635E-05 4.344E-05 4.129E-05
 3.805E-05 3.517E-05 3.202E-05 2.913E-05 2.627E-05 2.364E-05 2.119E-05 1.901E-05
 1.710E-05 1.544E-05 1.406E-05 1.302E-05 1.230E-05 1.167E-05 1.125E-05 1.100E-05
 1.089E-05 1.041E-05 7.551E-06 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05
 5.504E-05 5.444E-05 5.301E-05 5.176E-05 4.975E-05 4.748E-05 4.599E-05 4.310E-05
 4.052E-05 3.743E-05 3.454E-05 3.149E-05 2.859E-05 2.576E-05 2.316E-05 2.077E-05
 1.863E-05 1.674E-05 1.515E-05 1.392E-05 1.291E-05 1.214E-05 1.159E-05 1.124E-05
 1.057E-05 7.550E-06 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 5.489E-05 5.447E-05 5.423E-05 5.311E-05 5.163E-05 5.098E-05 4.863E-05 4.653E-05
 4.368E-05 4.094E-05 3.784E-05 3.477E-05 3.161E-05 2.861E-05 2.574E-05 2.306E-05
 2.059E-05 1.831E-05 1.644E-05 1.492E-05 1.369E-05 1.273E-05 1.202E-05 1.112E-05
 7.987E-06 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 5.511E-05 5.592E-05 5.583E-05 5.531E-05 5.568E-05 5.410E-05 5.273E-05 5.038E-05
 4.804E-05 4.510E-05 4.205E-05 3.873E-05 3.543E-05 3.214E-05 2.895E-05 2.589E-05
 2.284E-05 2.019E-05 1.806E-05 1.624E-05 1.474E-05 1.356E-05 1.234E-05 9.258E-06
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 5.786E-05 5.887E-05 5.945E-05 6.104E-05 6.042E-05 6.001E-05 5.837E-05 5.665E-05
 5.408E-05 5.124E-05 4.787E-05 4.438E-05 4.071E-05 3.701E-05 3.327E-05 2.927E-05
 2.564E-05 2.273E-05 2.012E-05 1.789E-05 1.603E-05 1.439E-05 1.155E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 6.107E-05 6.286E-05 6.583E-05 6.641E-05 6.724E-05 6.662E-05 6.588E-05 6.401E-05
 6.172E-05 5.860E-05 5.519E-05 5.137E-05 4.730E-05 4.299E-05 3.798E-05 3.324E-05
 2.945E-05 2.592E-05 2.277E-05 2.003E-05 1.789E-05 1.567E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 6.596E-05 7.044E-05 7.243E-05 7.478E-05 7.550E-05 7.609E-05 7.530E-05 7.394E-05
 7.145E-05 6.844E-05 6.474E-05 6.053E-05 5.578E-05 4.973E-05 4.374E-05 3.897E-05
 3.433E-05 3.003E-05 2.617E-05 2.341E-05 2.243E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05
 7.677E-05 8.050E-05 8.478E-05 8.726E-05 8.966E-05 9.043E-05 9.046E-05 8.900E-05
 8.678E-05 8.351E-05 7.938E-05 7.427E-05 6.697E-05 5.939E-05 5.339E-05 4.728E-05
 4.141E-05 3.593E-05 3.236E-05 3.368E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05
 8.607E-05 9.243E-05 9.700E-05 1.016E-04 1.045E-04 1.066E-04 1.068E-04 1.061E-04
 1.040E-04 1.007E-04 9.590E-05 8.780E-05 7.891E-05 7.194E-05 6.447E-05 5.701E-05
 4.977E-05 4.547E-05 5.065E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05
 1.012E-04 1.084E-04 1.158E-04 1.214E-04 1.262E-04 1.290E-04 1.307E-04 1.305E-04
 1.287E-04 1.248E-04 1.162E-04 1.060E-04 9.822E-05 8.929E-05 7.998E-05 7.053E-05
 6.555E-05 7.723E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.183E-04 1.289E-04 1.378E-04 1.461E-04 1.523E-04 1.572E-04 1.601E-04 1.610E-04
 1.591E-04 1.508E-04 1.399E-04 1.319E-04 1.219E-04 1.110E-04 9.927E-05 9.402E-05
 1.159E-04 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.433E-04 1.562E-04 1.690E-04 1.796E-04 1.891E-04 1.964E-04 2.013E-04 2.029E-04
 1.958E-04 1.850E-04 1.776E-04 1.672E-04 1.547E-04 1.407E-04 1.359E-04 1.740E-04
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.737E-04 1.916E-04 2.077E-04 2.230E-04 2.363E-04 2.470E-04 2.538E-04 2.496E-04
 2.403E-04 2.352E-04 2.255E-04 2.126E-04 1.967E-04 1.940E-04 2.563E-04 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 2.156E-04 2.383E-04 2.610E-04 2.821E-04 3.007E-04 3.152E-04 3.160E-04 3.100E-04
 3.094E-04 3.024E-04 2.905E-04 2.739E-04 2.756E-04 3.746E-04 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 2.687E-04 3.002E-04 3.309E-04 3.598E-04 3.847E-04 3.932E-04 3.933E-04 4.002E-04
 3.988E-04 3.907E-04 3.754E-04 3.856E-04 5.377E-04 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05
 3.421E-04 3.846E-04 4.267E-04 4.653E-04 4.851E-04 4.947E-04 5.134E-04 5.218E-04
 5.211E-04 5.106E-04 5.352E-04 7.644E-04 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05
 4.411E-04 4.991E-04 5.552E-04 5.903E-04 6.139E-04 6.499E-04 6.737E-04 6.862E-04
 6.857E-04 7.335E-04 1.072E-03 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05
 5.762E-04 6.538E-04 7.090E-04 7.521E-04 8.121E-04 8.587E-04 8.922E-04 9.093E-04
 9.925E-04 1.482E-03 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 7.568E-04 8.371E-04 9.057E-04 9.976E-04 1.076E-03 1.140E-03 1.186E-03 1.320E-03
 2.015E-03 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 9.444E-04 1.042E-03 1.171E-03 1.288E-03 1.393E-03 1.477E-03 1.678E-03 2.615E-03
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.173E-03 1.345E-03 1.509E-03 1.664E-03 1.800E-03 2.087E-03 3.319E-03 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
