NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.693E-05 5.697E-05 4.807E-05 4.039E-05 3.399E-05 2.883E-05 2.478E-05 2.172E-05
 1.948E-05 1.790E-05 1.683E-05 1.614E-05 1.610E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.313E-04 1.300E-04 1.258E-04 1.190E-04 1.103E-04 1.001E-04 8.905E-05 7.793E-05
 6.718E-05 5.720E-05 4.827E-05 4.060E-05 3.420E-05 2.903E-05 2.501E-05 2.197E-05
 1.976E-05 1.821E-05 1.717E-05 1.666E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05
 1.317E-04 1.303E-04 1.260E-04 1.192E-04 1.104E-04 1.001E-04 8.914E-05 7.803E-05
 6.727E-05 5.728E-05 4.838E-05 4.071E-05 3.432E-05 2.919E-05 2.520E-05 2.220E-05
 2.004E-05 1.853E-05 1.735E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05
 1.318E-04 1.302E-04 1.259E-04 1.190E-04 1.101E-04 9.993E-05 8.899E-05 7.789E-05
 6.714E-05 5.720E-05 4.833E-05 4.069E-05 3.436E-05 2.929E-05 2.536E-05 2.243E-05
 2.032E-05 1.818E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05
 1.315E-04 1.299E-04 1.254E-04 1.185E-04 1.097E-04 9.951E-05 8.859E-05 7.751E-05
 6.684E-05 5.695E-05 4.814E-05 4.058E-05 3.434E-05 2.934E-05 2.550E-05 2.265E-05
 1.920E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.311E-04 1.293E-04 1.248E-04 1.179E-04 1.091E-04 9.893E-05 8.803E-05 7.704E-05
 6.642E-05 5.659E-05 4.788E-05 4.042E-05 3.427E-05 2.939E-05 2.565E-05 2.047E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.304E-04 1.285E-04 1.240E-04 1.171E-04 1.083E-04 9.813E-05 8.733E-05 7.639E-05
 6.584E-05 5.613E-05 4.754E-05 4.020E-05 3.419E-05 2.944E-05 2.205E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 1.294E-04 1.275E-04 1.229E-04 1.160E-04 1.072E-04 9.718E-05 8.643E-05 7.557E-05
 6.516E-05 5.560E-05 4.713E-05 3.998E-05 3.413E-05 2.399E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.283E-04 1.264E-04 1.218E-04 1.148E-04 1.061E-04 9.611E-05 8.543E-05 7.472E-05
 6.445E-05 5.503E-05 4.679E-05 3.982E-05 2.636E-05 1.865E-05 1.865E-05 1.865E-05
 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05
 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05
 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05
 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05
 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05 1.865E-05
 1.865E-05 1.865E-05 1.865E-05 1.865E-05
 1.271E-04 1.251E-04 1.205E-04 1.136E-04 1.049E-04 9.494E-05 8.440E-05 7.384E-05
 6.373E-05 5.456E-05 4.654E-05 2.921E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05
 1.258E-04 1.237E-04 1.191E-04 1.122E-04 1.035E-04 9.372E-05 8.333E-05 7.292E-05
 6.311E-05 5.420E-05 3.255E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05
 1.242E-04 1.222E-04 1.175E-04 1.107E-04 1.021E-04 9.247E-05 8.225E-05 7.217E-05
 6.265E-05 3.634E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05
 1.227E-04 1.206E-04 1.159E-04 1.092E-04 1.008E-04 9.127E-05 8.141E-05 7.167E-05
 4.055E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05
 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05
 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05
 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05
 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05
 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05 1.881E-05
 1.210E-04 1.188E-04 1.143E-04 1.077E-04 9.944E-05 9.033E-05 8.083E-05 4.501E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.192E-04 1.172E-04 1.127E-04 1.062E-04 9.841E-05 8.969E-05 4.955E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.176E-04 1.156E-04 1.113E-04 1.052E-04 9.779E-05 5.397E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.161E-04 1.142E-04 1.103E-04 1.046E-04 5.803E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.148E-04 1.133E-04 1.098E-04 6.147E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05
 1.142E-04 1.131E-04 6.419E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05
 1.144E-04 6.605E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05 1.874E-05
 1.874E-05
 4.308E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05
 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05
 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05
 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05
 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05
 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05 1.939E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05 1.998E-05
