NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.530E-01 3.669E-01 2.898E-01 2.231E-01 1.673E-01 1.221E-01 8.655E-02 5.946E-02
 3.938E-02 2.493E-02 1.482E-02 7.978E-03 1.936E-03 8.549E-05-4.774E-05-8.932E-05
-9.018E-05-7.503E-05-5.550E-05-3.676E-05-7.499E-07 2.419E-05 2.419E-05 2.419E-05
 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05
 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05
 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05
 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05 2.419E-05
 2.419E-05 2.419E-05 2.419E-05 2.419E-05
 9.997E-01 9.874E-01 9.514E-01 8.944E-01 8.202E-01 7.337E-01 6.403E-01 5.450E-01
 4.524E-01 3.662E-01 2.889E-01 2.220E-01 1.660E-01 1.206E-01 8.483E-02 5.756E-02
 3.734E-02 2.278E-02 1.263E-02 3.192E-03 1.454E-04-7.635E-05-1.517E-04-1.595E-04
-1.391E-04-1.097E-04-8.017E-05-1.797E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05 2.357E-05
 2.357E-05 2.357E-05 2.357E-05
 9.996E-01 9.873E-01 9.512E-01 8.941E-01 8.198E-01 7.333E-01 6.397E-01 5.442E-01
 4.513E-01 3.648E-01 2.872E-01 2.199E-01 1.636E-01 1.179E-01 8.188E-02 5.436E-02
 3.397E-02 1.932E-02 5.044E-03 2.373E-04-1.173E-04-2.455E-04-2.655E-04-2.383E-04
-1.944E-04-1.486E-04-4.684E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05
 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05
 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05
 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05
 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05 2.258E-05
 2.258E-05 2.258E-05
 9.994E-01 9.870E-01 9.508E-01 8.936E-01 8.191E-01 7.323E-01 6.384E-01 5.425E-01
 4.493E-01 3.623E-01 2.841E-01 2.164E-01 1.596E-01 1.134E-01 7.698E-02 4.918E-02
 2.862E-02 7.681E-03 3.726E-04-1.746E-04-3.822E-04-4.227E-04-3.870E-04-3.227E-04
-2.531E-04-9.118E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05 2.103E-05
 2.103E-05
 9.990E-01 9.864E-01 9.501E-01 8.925E-01 8.177E-01 7.304E-01 6.360E-01 5.395E-01
 4.455E-01 3.577E-01 2.788E-01 2.103E-01 1.528E-01 1.060E-01 6.919E-02 4.115E-02
 1.131E-02 5.648E-04-2.523E-04-5.755E-04-6.483E-04-6.032E-04-5.107E-04-4.074E-04
-1.571E-04 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05
 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05
 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05
 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05
 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05
 9.982E-01 9.853E-01 9.486E-01 8.905E-01 8.150E-01 7.269E-01 6.315E-01 5.340E-01
 4.389E-01 3.500E-01 2.700E-01 2.004E-01 1.420E-01 9.462E-02 5.743E-02 1.614E-02
 8.280E-04-3.546E-04-8.400E-04-9.620E-04-9.071E-04-7.777E-04-6.281E-04-2.520E-04
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 9.967E-01 9.832E-01 9.457E-01 8.866E-01 8.100E-01 7.206E-01 6.237E-01 5.246E-01
 4.278E-01 3.373E-01 2.558E-01 1.851E-01 1.258E-01 7.783E-02 2.232E-02 1.175E-03
-4.846E-04-1.190E-03-1.383E-03-1.320E-03-1.144E-03-9.336E-04-3.843E-04 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05 1.039E-05
 9.937E-01 9.791E-01 9.403E-01 8.797E-01 8.011E-01 7.097E-01 6.106E-01 5.091E-01
 4.102E-01 3.176E-01 2.344E-01 1.624E-01 1.024E-01 2.995E-02 1.616E-03-6.440E-04
-1.636E-03-1.930E-03-1.863E-03-1.630E-03-1.342E-03-5.626E-04 3.648E-06 3.648E-06
 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06
 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06
 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06
 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06
 3.648E-06 3.648E-06 3.648E-06 3.648E-06 3.648E-06
 9.882E-01 9.718E-01 9.308E-01 8.676E-01 7.863E-01 6.918E-01 5.895E-01 4.851E-01
 3.834E-01 2.886E-01 2.037E-01 1.309E-01 3.900E-02 2.154E-03-8.311E-04-2.182E-03
-2.611E-03-2.549E-03-2.252E-03-1.869E-03-7.946E-04-5.392E-06-5.392E-06-5.392E-06
-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06
-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06
-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06
-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06-5.392E-06
-5.392E-06-5.392E-06-5.392E-06-5.392E-06
 9.785E-01 9.592E-01 9.148E-01 8.479E-01 7.625E-01 6.639E-01 5.577E-01 4.496E-01
 3.450E-01 2.481E-01 1.623E-01 4.924E-02 2.784E-03-1.040E-03-2.825E-03-3.427E-03
-3.381E-03-3.015E-03-2.524E-03-1.085E-03-1.716E-05-1.716E-05-1.716E-05-1.716E-05
-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05
-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05
-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05
-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05-1.716E-05
-1.716E-05-1.716E-05-1.716E-05
 9.621E-01 9.385E-01 8.892E-01 8.171E-01 7.264E-01 6.227E-01 5.120E-01 4.003E-01
 2.931E-01 1.951E-01 6.028E-02 3.486E-03-1.261E-03-3.543E-03-4.359E-03-4.348E-03
-3.914E-03-3.303E-03-1.435E-03-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05
-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05
-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05
-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05
-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05-3.203E-05
-3.203E-05-3.203E-05
 9.358E-01 9.061E-01 8.503E-01 7.716E-01 6.747E-01 5.654E-01 4.502E-01 3.356E-01
 2.273E-01 7.147E-02 4.229E-03-1.477E-03-4.301E-03-5.368E-03-5.415E-03-4.920E-03
-4.188E-03-1.838E-03-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05
-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05
-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05
-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05
-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05-5.023E-05
-5.023E-05
 8.960E-01 8.583E-01 7.946E-01 7.083E-01 6.048E-01 4.903E-01 3.719E-01 2.562E-01
 8.199E-02 4.964E-03-1.668E-03-5.047E-03-6.391E-03-6.520E-03-5.984E-03-5.138E-03
-2.277E-03-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05
-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05
-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05
-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05
-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05-7.180E-05
 8.389E-01 7.918E-01 7.193E-01 6.254E-01 5.160E-01 3.981E-01 2.789E-01 9.086E-02
 5.633E-03-1.808E-03-5.710E-03-7.340E-03-7.579E-03-7.027E-03-6.089E-03-2.726E-03
-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05
-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05
-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05
-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05
-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05-9.649E-05
 7.617E-01 7.047E-01 6.237E-01 5.236E-01 4.108E-01 2.927E-01 9.705E-02 6.168E-03
-1.871E-03-6.209E-03-8.112E-03-8.479E-03-7.947E-03-6.953E-03-3.146E-03-1.237E-04
-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04
-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04
-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04
-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04
-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04-1.237E-04
 6.637E-01 5.976E-01 5.103E-01 4.071E-01 2.949E-01 9.961E-02 6.499E-03-1.833E-03
-6.461E-03-8.589E-03-9.095E-03-8.621E-03-7.621E-03-3.488E-03-1.527E-04-1.527E-04
-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04
-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04
-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04
-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04
-1.527E-04-1.527E-04-1.527E-04-1.527E-04-1.527E-04
 5.474E-01 4.752E-01 3.854E-01 2.840E-01 9.778E-02 6.569E-03-1.675E-03-6.389E-03
-8.658E-03-9.298E-03-8.921E-03-7.973E-03-3.696E-03-1.821E-04-1.821E-04-1.821E-04
-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04
-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04
-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04
-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04-1.821E-04
-1.821E-04-1.821E-04-1.821E-04-1.821E-04
 4.194E-01 3.459E-01 2.594E-01 9.117E-02 6.333E-03-1.387E-03-5.935E-03-8.226E-03
-8.973E-03-8.722E-03-7.889E-03-3.712E-03-2.104E-04-2.104E-04-2.104E-04-2.104E-04
-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04
-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04
-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04
-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04-2.104E-04
-2.104E-04-2.104E-04-2.104E-04
 2.903E-01 2.218E-01 7.981E-02 5.775E-03-9.734E-04-5.071E-03-7.234E-03-8.035E-03
-7.927E-03-7.266E-03-3.480E-03-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04
-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04
-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04
-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04
-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04-2.362E-04
-2.362E-04-2.362E-04
 1.733E-01 6.418E-02 4.907E-03-4.490E-04-3.809E-03-5.672E-03-6.450E-03-6.480E-03
-6.034E-03-2.961E-03-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04
-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04
-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04
-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04
-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04-2.577E-04
-2.577E-04
 2.482E-02 2.075E-03 8.687E-05-1.208E-03-1.968E-03-2.328E-03-2.403E-03-2.287E-03
-1.163E-03-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04
-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04
-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04
-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04
-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04-1.392E-04
 2.197E-04 7.449E-05-2.555E-05-8.947E-05-1.253E-04-1.400E-04-1.398E-04-7.066E-05
-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06
-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06
-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06
-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06
-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06-2.952E-06
 1.092E-04 1.276E-04 1.335E-04 1.301E-04 1.205E-04 1.070E-04 4.986E-05 1.928E-06
 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06
 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06
 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06
 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06
 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06 1.928E-06
 2.287E-04 2.874E-04 3.124E-04 3.122E-04 2.940E-04 1.439E-04 6.165E-06 6.165E-06
 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06
 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06
 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06
 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06
 6.165E-06 6.165E-06 6.165E-06 6.165E-06 6.165E-06
 3.832E-04 4.316E-04 4.428E-04 4.264E-04 2.133E-04 9.817E-06 9.817E-06 9.817E-06
 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06
 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06
 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06
 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06 9.817E-06
 9.817E-06 9.817E-06 9.817E-06 9.817E-06
 4.976E-04 5.205E-04 5.102E-04 2.601E-04 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05
 5.540E-04 5.520E-04 2.867E-04 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05
 5.591E-04 2.959E-04 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05
 1.655E-04 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
