NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.980E-01 4.806E-01 3.767E-01 2.878E-01 2.145E-01 1.555E-01 1.096E-01 7.495E-02
 4.953E-02 3.137E-02 1.875E-02 1.024E-02 2.590E-03 1.274E-04-4.896E-05-1.105E-04
-1.191E-04-1.054E-04-8.412E-05-6.207E-05-1.257E-05 2.377E-05 2.377E-05 2.377E-05
 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05
 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05
 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05
 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05 2.377E-05
 2.377E-05 2.377E-05 2.377E-05 2.377E-05
 1.398E+00 1.368E+00 1.305E+00 1.214E+00 1.102E+00 9.767E-01 8.439E-01 7.120E-01
 5.865E-01 4.710E-01 3.688E-01 2.815E-01 2.091E-01 1.509E-01 1.056E-01 7.140E-02
 4.624E-02 2.826E-02 1.581E-02 4.111E-03 2.040E-04-7.829E-05-1.813E-04-1.995E-04
-1.806E-04-1.483E-04-1.140E-04-3.337E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05
 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05
 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05
 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05
 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05 2.301E-05
 2.301E-05 2.301E-05 2.301E-05
 1.372E+00 1.342E+00 1.279E+00 1.191E+00 1.081E+00 9.575E-01 8.280E-01 6.989E-01
 5.752E-01 4.613E-01 3.607E-01 2.744E-01 2.027E-01 1.452E-01 1.004E-01 6.643E-02
 4.148E-02 2.370E-02 6.312E-03 3.173E-04-1.212E-04-2.874E-04-3.213E-04-2.956E-04
-2.472E-04-1.944E-04-6.747E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05
 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05
 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05
 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05
 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05 2.183E-05
 2.183E-05 2.183E-05
 1.345E+00 1.314E+00 1.254E+00 1.167E+00 1.059E+00 9.384E-01 8.116E-01 6.844E-01
 5.623E-01 4.504E-01 3.507E-01 2.652E-01 1.943E-01 1.373E-01 9.283E-02 5.916E-02
 3.449E-02 9.383E-03 4.789E-04-1.819E-04-4.408E-04-4.997E-04-4.655E-04-3.944E-04
-3.147E-04-1.188E-04 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05 2.003E-05
 2.003E-05
 1.315E+00 1.287E+00 1.227E+00 1.141E+00 1.037E+00 9.186E-01 7.936E-01 6.679E-01
 5.478E-01 4.367E-01 3.378E-01 2.531E-01 1.828E-01 1.262E-01 8.203E-02 4.876E-02
 1.353E-02 7.021E-04-2.645E-04-6.556E-04-7.525E-04-7.087E-04-6.067E-04-4.895E-04
-1.936E-04 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.290E+00 1.261E+00 1.202E+00 1.118E+00 1.015E+00 8.984E-01 7.744E-01 6.502E-01
 5.305E-01 4.198E-01 3.215E-01 2.372E-01 1.671E-01 1.108E-01 6.710E-02 1.897E-02
 1.002E-03-3.738E-04-9.477E-04-1.101E-03-1.048E-03-9.051E-04-7.367E-04-3.001E-04
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05 1.350E-05
 1.263E+00 1.233E+00 1.176E+00 1.094E+00 9.913E-01 8.749E-01 7.519E-01 6.277E-01
 5.079E-01 3.975E-01 2.995E-01 2.153E-01 1.455E-01 8.974E-02 2.584E-02 1.390E-03
-5.125E-04-1.330E-03-1.564E-03-1.503E-03-1.309E-03-1.074E-03-4.465E-04 8.096E-06
 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06
 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06
 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06
 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06
 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06 8.096E-06
 1.234E+00 1.205E+00 1.148E+00 1.066E+00 9.630E-01 8.469E-01 7.231E-01 5.982E-01
 4.783E-01 3.678E-01 2.696E-01 1.857E-01 1.166E-01 3.417E-02 1.873E-03-6.815E-04
-1.812E-03-2.156E-03-2.092E-03-1.838E-03-1.519E-03-6.409E-04 7.290E-07 7.290E-07
 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07
 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07
 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07
 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07
 7.290E-07 7.290E-07 7.290E-07 7.290E-07 7.290E-07
 1.206E+00 1.176E+00 1.118E+00 1.034E+00 9.300E-01 8.119E-01 6.863E-01 5.604E-01
 4.397E-01 3.287E-01 2.305E-01 1.474E-01 4.395E-02 2.455E-03-8.795E-04-2.398E-03
-2.889E-03-2.831E-03-2.509E-03-2.089E-03-8.916E-04-9.061E-06-9.061E-06-9.061E-06
-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06
-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06
-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06
-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06-9.061E-06
-9.061E-06-9.061E-06-9.061E-06-9.061E-06
 1.175E+00 1.143E+00 1.081E+00 9.948E-01 8.877E-01 7.665E-01 6.389E-01 5.114E-01
 3.895E-01 2.782E-01 1.810E-01 5.490E-02 3.128E-03-1.100E-03-3.082E-03-3.760E-03
-3.721E-03-3.325E-03-2.789E-03-1.203E-03-2.170E-05-2.170E-05-2.170E-05-2.170E-05
-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05
-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05
-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05
-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05-2.170E-05
-2.170E-05-2.170E-05-2.170E-05
 1.137E+00 1.100E+00 1.035E+00 9.434E-01 8.318E-01 7.075E-01 5.773E-01 4.480E-01
 3.257E-01 2.155E-01 6.652E-02 3.867E-03-1.331E-03-3.837E-03-4.741E-03-4.741E-03
-4.275E-03-3.613E-03-1.574E-03-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05
-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05
-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05
-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05
-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05-3.748E-05
-3.748E-05-3.748E-05
 1.088E+00 1.046E+00 9.737E-01 8.762E-01 7.601E-01 6.321E-01 4.996E-01 3.696E-01
 2.487E-01 7.809E-02 4.634E-03-1.553E-03-4.623E-03-5.790E-03-5.851E-03-5.324E-03
-4.537E-03-1.994E-03-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05
-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05
-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05
-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05
-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05-5.658E-05
-5.658E-05
 1.027E+00 9.756E-01 8.955E-01 7.919E-01 6.709E-01 5.398E-01 4.063E-01 2.781E-01
 8.880E-02 5.383E-03-1.747E-03-5.387E-03-6.841E-03-6.990E-03-6.421E-03-5.518E-03
-2.448E-03-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05
-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05
-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05
-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05
-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05-7.902E-05
 9.458E-01 8.852E-01 7.976E-01 6.881E-01 5.633E-01 4.313E-01 3.001E-01 9.751E-02
 6.044E-03-1.885E-03-6.048E-03-7.793E-03-8.055E-03-7.475E-03-6.481E-03-2.904E-03
-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04
-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04
-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04
-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04
-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04-1.044E-04
 8.442E-01 7.746E-01 6.802E-01 5.665E-01 4.410E-01 3.120E-01 1.032E-01 6.548E-03
-1.939E-03-6.523E-03-8.538E-03-8.932E-03-8.376E-03-7.332E-03-3.320E-03-1.319E-04
-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04
-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04
-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04
-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04
-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04-1.319E-04
 7.235E-01 6.464E-01 5.475E-01 4.333E-01 3.117E-01 1.049E-01 6.832E-03-1.887E-03
-6.734E-03-8.965E-03-9.500E-03-9.009E-03-7.966E-03-3.648E-03-1.607E-04-1.607E-04
-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04
-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04
-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04
-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04
-1.607E-04-1.607E-04-1.607E-04-1.607E-04-1.607E-04
 5.873E-01 5.057E-01 4.069E-01 2.977E-01 1.021E-01 6.841E-03-1.713E-03-6.607E-03
-8.964E-03-9.633E-03-9.245E-03-8.264E-03-3.833E-03-1.896E-04-1.896E-04-1.896E-04
-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04
-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04
-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04
-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04-1.896E-04
-1.896E-04-1.896E-04-1.896E-04-1.896E-04
 4.427E-01 3.621E-01 2.696E-01 9.441E-02 6.534E-03-1.409E-03-6.089E-03-8.448E-03
-9.218E-03-8.963E-03-8.108E-03-3.816E-03-2.169E-04-2.169E-04-2.169E-04-2.169E-04
-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04
-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04
-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04
-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04-2.169E-04
-2.169E-04-2.169E-04-2.169E-04
 3.013E-01 2.286E-01 8.192E-02 5.904E-03-9.803E-04-5.161E-03-7.368E-03-8.186E-03
-8.078E-03-7.405E-03-3.547E-03-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04
-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04
-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04
-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04
-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04-2.410E-04
-2.410E-04-2.410E-04
 1.772E-01 6.537E-02 4.976E-03-4.472E-04-3.848E-03-5.734E-03-6.522E-03-6.553E-03
-6.103E-03-2.994E-03-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04
-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04
-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04
-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04
-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04-2.607E-04
-2.607E-04
 2.517E-02 2.094E-03 8.907E-05-1.216E-03-1.982E-03-2.345E-03-2.420E-03-2.303E-03
-1.171E-03-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04
-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04
-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04
-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04
-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04-1.402E-04
 2.203E-04 7.457E-05-2.574E-05-8.978E-05-1.256E-04-1.403E-04-1.401E-04-7.079E-05
-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06
-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06
-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06
-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06
-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06-2.962E-06
 1.091E-04 1.275E-04 1.334E-04 1.301E-04 1.205E-04 1.070E-04 4.987E-05 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06 1.925E-06
 2.287E-04 2.875E-04 3.126E-04 3.123E-04 2.941E-04 1.440E-04 6.166E-06 6.166E-06
 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06
 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06
 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06
 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06
 6.166E-06 6.166E-06 6.166E-06 6.166E-06 6.166E-06
 3.834E-04 4.319E-04 4.431E-04 4.267E-04 2.135E-04 9.821E-06 9.821E-06 9.821E-06
 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06
 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06
 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06
 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06 9.821E-06
 9.821E-06 9.821E-06 9.821E-06 9.821E-06
 4.980E-04 5.209E-04 5.105E-04 2.603E-04 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05
 5.543E-04 5.524E-04 2.868E-04 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05
 5.594E-04 2.960E-04 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05
 1.656E-04 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05 2.200E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
