NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.310E-03 2.665E-03 2.061E-03 1.526E-03 1.071E-03 7.036E-04 4.229E-04 2.251E-04
 1.018E-04 4.137E-05 2.929E-05 4.885E-05 7.454E-05 7.934E-05 6.407E-05 2.169E-05
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 1.388E-04 1.388E-04 1.388E-04 1.388E-04
 6.028E-03 6.567E-03 6.800E-03 6.740E-03 6.415E-03 5.876E-03 5.197E-03 4.439E-03
 3.658E-03 2.898E-03 2.204E-03 1.595E-03 1.089E-03 6.908E-04 3.991E-04 2.063E-04
 9.837E-05 5.717E-05 6.133E-05 8.078E-05 8.340E-05 6.646E-05 2.137E-05 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04 1.434E-04
 1.434E-04 1.434E-04 1.434E-04
 7.317E-03 7.750E-03 7.857E-03 7.649E-03 7.166E-03 6.484E-03 5.666E-03 4.780E-03
 3.880E-03 3.027E-03 2.252E-03 1.588E-03 1.048E-03 6.383E-04 3.543E-04 1.815E-04
 9.898E-05 8.040E-05 9.022E-05 8.945E-05 7.004E-05 2.105E-05 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04
 8.396E-03 8.708E-03 8.672E-03 8.313E-03 7.697E-03 6.884E-03 5.945E-03 4.943E-03
 3.953E-03 3.020E-03 2.192E-03 1.495E-03 9.476E-04 5.520E-04 2.960E-04 1.582E-04
 1.075E-04 1.029E-04 9.704E-05 7.438E-05 2.067E-05 1.559E-04 1.559E-04 1.559E-04
 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04
 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04
 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04
 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04
 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04 1.559E-04
 1.559E-04
 9.239E-03 9.414E-03 9.235E-03 8.751E-03 8.012E-03 7.084E-03 6.033E-03 4.945E-03
 3.876E-03 2.891E-03 2.032E-03 1.332E-03 8.061E-04 4.482E-04 2.388E-04 1.442E-04
 1.186E-04 1.054E-04 7.883E-05 2.021E-05 1.595E-04 1.595E-04 1.595E-04 1.595E-04
 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04
 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04
 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04
 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04
 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04 1.595E-04
 9.818E-03 9.857E-03 9.561E-03 8.962E-03 8.115E-03 7.079E-03 5.946E-03 4.778E-03
 3.659E-03 2.645E-03 1.787E-03 1.118E-03 6.410E-04 3.436E-04 1.919E-04 1.375E-04
 1.142E-04 8.307E-05 1.993E-05 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04
 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04
 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04
 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04
 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04
 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04 1.584E-04
 1.013E-02 1.006E-02 9.656E-03 8.954E-03 8.000E-03 6.886E-03 5.673E-03 4.457E-03
 3.309E-03 2.301E-03 1.482E-03 8.742E-04 4.740E-04 2.515E-04 1.595E-04 1.232E-04
 8.713E-05 2.048E-05 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04
 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04
 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04
 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04
 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04
 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04 1.509E-04
 1.023E-02 1.006E-02 9.550E-03 8.740E-03 7.708E-03 6.508E-03 5.244E-03 3.996E-03
 2.854E-03 1.891E-03 1.145E-03 6.298E-04 3.236E-04 1.848E-04 1.324E-04 9.127E-05
 2.289E-05 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.012E-02 9.846E-03 9.231E-03 8.340E-03 7.217E-03 5.961E-03 4.659E-03 3.416E-03
 2.324E-03 1.443E-03 8.069E-04 4.071E-04 2.134E-04 1.421E-04 9.616E-05 2.871E-05
 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04
 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04
 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04
 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04
 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04 1.108E-04
 1.108E-04 1.108E-04 1.108E-04 1.108E-04
 9.810E-03 9.421E-03 8.720E-03 7.732E-03 6.546E-03 5.245E-03 3.945E-03 2.754E-03
 1.752E-03 9.976E-04 4.991E-04 2.445E-04 1.523E-04 1.027E-04 3.986E-05 7.745E-05
 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05
 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05
 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05
 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05
 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05 7.745E-05
 7.745E-05 7.745E-05 7.745E-05
 9.269E-03 8.789E-03 7.984E-03 6.926E-03 5.689E-03 4.386E-03 3.139E-03 2.046E-03
 1.188E-03 5.938E-04 2.766E-04 1.633E-04 1.118E-04 5.838E-05 3.633E-05 3.633E-05
 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05
 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05
 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05
 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05
 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05 3.633E-05
 3.633E-05 3.633E-05
 8.537E-03 7.945E-03 7.062E-03 5.943E-03 4.696E-03 3.445E-03 2.300E-03 1.362E-03
 6.846E-04 3.080E-04 1.749E-04 1.243E-04 8.607E-05-1.059E-05-1.059E-05-1.059E-05
-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05
-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05
-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05
-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05
-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05-1.059E-05
-1.059E-05
 7.574E-03 6.897E-03 5.947E-03 4.815E-03 3.619E-03 2.474E-03 1.496E-03 7.600E-04
 3.351E-04 1.866E-04 1.406E-04 1.235E-04-5.870E-05-5.870E-05-5.870E-05-5.870E-05
-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05
-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05
-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05
-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05
-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05-5.870E-05
 6.433E-03 5.683E-03 4.714E-03 3.630E-03 2.542E-03 1.572E-03 8.099E-04 3.547E-04
 1.975E-04 1.601E-04 1.697E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04
-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04
-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04
-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04
-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04
-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04-1.027E-04
 5.144E-03 4.371E-03 3.449E-03 2.474E-03 1.566E-03 8.223E-04 3.627E-04 2.063E-04
 1.811E-04 2.201E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04
-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04
-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04
-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04
-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04
-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04-1.347E-04
 3.807E-03 3.078E-03 2.264E-03 1.469E-03 7.898E-04 3.562E-04 2.114E-04 2.005E-04
 2.674E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04
-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04
-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04
-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04
-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04
-1.472E-04-1.472E-04-1.472E-04-1.472E-04-1.472E-04
 2.553E-03 1.926E-03 1.284E-03 7.120E-04 3.346E-04 2.114E-04 2.144E-04 3.019E-04
-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04
-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04
-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04
-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04
-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04-1.345E-04
-1.345E-04-1.345E-04-1.345E-04-1.345E-04
 1.494E-03 1.028E-03 5.944E-04 2.990E-04 2.051E-04 2.184E-04 3.124E-04-9.322E-05
-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05
-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05
-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05
-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05
-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05-9.322E-05
-9.322E-05-9.322E-05-9.322E-05
 7.369E-04 4.532E-04 2.542E-04 1.930E-04 2.098E-04 2.917E-04-2.691E-05-2.691E-05
-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05
-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05
-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05
-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05
-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05-2.691E-05
-2.691E-05-2.691E-05
 3.104E-04 2.075E-04 1.768E-04 1.892E-04 2.400E-04 5.465E-05 5.465E-05 5.465E-05
 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05
 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05
 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05
 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05
 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05 5.465E-05
 5.465E-05
 1.733E-04 1.633E-04 1.682E-04 1.869E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04 1.205E-04
 1.606E-04 1.669E-04 1.851E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04 1.353E-04
 1.866E-04 2.391E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04 1.101E-04
 3.829E-04 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05
 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05
 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05
 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05
 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05
 3.551E-05 3.551E-05 3.551E-05 3.551E-05 3.551E-05
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
